真实值,预测值,数据类型
0.418,0.414,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.378,0.3833333333333333,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.36933333333333335,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.423,0.516,训练数据
0.365,0.36933333333333335,训练数据
0.43,0.43,训练数据
0.398,0.3983333333333334,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.36566666666666664,训练数据
0.34,0.34,训练数据
0.588,0.516,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.366,0.37399999999999994,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.366,0.36599999999999994,训练数据
0.395,0.395,训练数据
0.399,0.3983333333333334,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.394,0.39399999999999996,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.438,0.438,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.365,0.36533333333333334,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.352,0.35666666666666663,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.365,0.36566666666666664,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.366,0.36566666666666664,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.401,0.39799999999999996,训练数据
0.47,0.47,训练数据
0.561,0.5236666666666666,训练数据
0.395,0.395,训练数据
0.366,0.36533333333333334,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.458,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.366,0.381,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.398,0.397,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.366,0.36566666666666664,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.366,0.36566666666666664,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.409,0.434,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.366,0.3486666666666667,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.366,0.36133333333333334,训练数据
0.366,0.35666666666666663,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.378,0.37399999999999994,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.366,0.36599999999999994,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.366,0.36599999999999994,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.365,0.36533333333333334,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.3713333333333333,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.378,0.37799999999999995,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.352,0.36133333333333334,训练数据
0.473,0.513,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.366,0.36566666666666664,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.52,0.5366666666666666,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.378,0.38866666666666666,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.352,0.35666666666666663,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.4749999999999999,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.378,0.3833333333333333,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.52,训练数据
0.366,0.36599999999999994,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.39733333333333337,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.438,0.438,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.424,0.451,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.404,0.4040000000000001,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.366,0.36566666666666664,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.366,0.36999999999999994,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.438,0.438,训练数据
0.395,0.395,训练数据
0.378,0.379,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.36533333333333334,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.378,0.37799999999999995,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.366,0.3753333333333333,训练数据
0.365,0.36566666666666664,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.409,0.40399999999999997,训练数据
0.43,0.43,训练数据
0.394,0.39399999999999996,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.473,0.4443333333333333,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.394,0.38866666666666666,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.514,0.513,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.404,0.40233333333333327,训练数据
0.399,0.39766666666666667,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.443,0.503,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.484,0.424,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.394,0.40066666666666667,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.378,0.37799999999999995,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.409,0.40233333333333327,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.385,0.37233333333333335,训练数据
0.404,0.4073333333333333,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.366,0.36566666666666664,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.414,0.4126666666666667,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.438,0.438,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.41,0.4126666666666667,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.366,0.36566666666666664,训练数据
0.398,0.3983333333333334,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.366,0.36599999999999994,训练数据
0.43,0.43,训练数据
0.524,0.48466666666666675,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.378,0.3833333333333333,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.36566666666666664,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.394,0.3833333333333333,训练数据
0.34,0.34,训练数据
0.43,0.4443333333333333,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.366,0.36999999999999994,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.409,0.38933333333333336,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.588,0.5363333333333333,训练数据
0.411,0.40233333333333327,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.352,0.35200000000000004,训练数据
0.43,0.43,训练数据
0.34,0.34400000000000003,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.366,0.36566666666666664,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.404,0.39733333333333337,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.394,0.39399999999999996,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.399,0.3986666666666667,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.411,0.40233333333333327,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.398,0.3986666666666667,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.378,0.37399999999999994,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.34,0.34400000000000003,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.365,0.36533333333333334,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.3960000000000001,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.366,0.3526666666666667,训练数据
0.43,0.43,训练数据
0.352,0.34800000000000003,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.373,0.373,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.366,0.36566666666666664,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.36533333333333334,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.378,0.37799999999999995,训练数据
0.43,0.43,训练数据
0.394,0.38866666666666666,训练数据
0.395,0.3960000000000001,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.366,0.36566666666666664,训练数据
0.352,0.36133333333333334,训练数据
0.5,0.4803333333333333,训练数据
0.395,0.395,训练数据
0.378,0.36933333333333335,训练数据
0.43,0.43,训练数据
0.395,0.4183333333333334,训练数据
0.398,0.3960000000000001,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.385,0.4023333333333334,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.34,0.34400000000000003,训练数据
0.49,0.48,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.366,0.37233333333333335,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.409,0.4056666666666667,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.424,0.424,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.385,0.3786666666666667,训练数据
0.462,0.454,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.36533333333333334,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.398,0.3960000000000001,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.398,0.397,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.385,0.385,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.352,0.34400000000000003,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.34,0.34400000000000003,训练数据
0.34,0.34,训练数据
0.366,0.36999999999999994,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.399,0.4216666666666667,训练数据
0.365,0.365,训练数据
0.398,0.397,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.421,0.42,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.405,0.3983333333333334,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.399,0.399,训练数据
0.43,0.43,训练数据
0.365,0.36533333333333334,训练数据
0.365,0.365,训练数据
0.409,0.434,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.514,0.45799999999999996,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.352,0.35200000000000004,训练数据
0.394,0.3793333333333333,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.378,0.36999999999999994,训练数据
0.394,0.38800000000000007,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.378,0.37399999999999994,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.36533333333333334,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.352,0.3853333333333333,训练数据
0.395,0.395,训练数据
0.395,0.39799999999999996,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.366,0.36533333333333334,训练数据
0.352,0.3526666666666667,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.365,0.36933333333333335,训练数据
0.395,0.395,训练数据
0.398,0.397,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.505,0.4363333333333334,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.394,0.38866666666666666,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.394,0.3833333333333333,训练数据
0.41,0.4126666666666667,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
